"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_oorq_patch_u","oorq.patch","model_oorq_patch","group_oorq_u",1,1,1,1
"access_oorq_patch_r","oorq.patch","model_oorq_patch","group_oorq_r",1,0,0,0
"access_oorq_patch_w","oorq.patch","model_oorq_patch","group_oorq_w",1,1,1,0
"access_oorq_base_u","oorq.base","model_oorq_base","group_oorq_u",1,1,1,1
"access_oorq_base_r","oorq.base","model_oorq_base","group_oorq_r",1,0,0,0
"access_oorq_base_w","oorq.base","model_oorq_base","group_oorq_w",1,1,1,0
"access_oorq_worker_u","oorq.worker","model_oorq_worker","group_oorq_u",1,1,1,1
"access_oorq_worker_r","oorq.worker","model_oorq_worker","group_oorq_r",1,0,0,0
"access_oorq_worker_w","oorq.worker","model_oorq_worker","group_oorq_w",1,1,1,1
"access_oorq_queue_u","oorq.queue","model_oorq_queue","group_oorq_u",1,1,1,1
"access_oorq_queue_r","oorq.queue","model_oorq_queue","group_oorq_r",1,0,0,0
"access_oorq_queue_w","oorq.queue","model_oorq_queue","group_oorq_w",1,1,1,0
"access_oorq_job_u","oorq.job","model_oorq_job","group_oorq_u",1,1,1,1
"access_oorq_job_r","oorq.job","model_oorq_job","group_oorq_r",1,0,0,0
"access_oorq_job_w","oorq.job","model_oorq_job","group_oorq_w",1,1,1,0
"access_oorq_jobs_group_u","oorq.jobs.group","model_oorq_jobs_group","group_oorq_u",1,1,1,1
"access_oorq_jobs_group_r","oorq.jobs.group","model_oorq_jobs_group","group_oorq_r",1,0,0,0
"access_oorq_jobs_group_w","oorq.jobs.group","model_oorq_jobs_group","group_oorq_w",1,1,1,0
"access_oorq_registry_r","oorq.registry","model_oorq_registry","oorq.group_oorq_r",1,0,0,0
"access_oorq_registry_failed_r","oorq.registry.failed","model_oorq_registry_failed","oorq.group_oorq_r",1,0,0,0
"access_oorq_registry_started_r","oorq.registry.started","model_oorq_registry_started","oorq.group_oorq_r",1,0,0,0
"access_oorq_registry_finished_r","oorq.registry.finished","model_oorq_registry_finished","oorq.group_oorq_r",1,0,0,0
"access_oorq_registry_deferred_r","oorq.registry.deferred","model_oorq_registry_deferred","oorq.group_oorq_r",1,0,0,0
"access_oorq_registry_rcw","oorq.registry","model_oorq_registry","oorq.group_oorq_w",1,1,1,0
"access_oorq_registry_failed_rcw","oorq.registry.failed","model_oorq_registry_failed","oorq.group_oorq_w",1,1,1,0
"access_oorq_registry_started_rcw","oorq.registry.started","model_oorq_registry_started","oorq.group_oorq_w",1,1,1,0
"access_oorq_registry_finished_rcw","oorq.registry.finished","model_oorq_registry_finished","oorq.group_oorq_w",1,1,1,0
"access_oorq_registry_deferred_rcw","oorq.registry.deferred","model_oorq_registry_deferred","oorq.group_oorq_w",1,1,1,0
"access_oorq_registry_rcwd","oorq.registry","model_oorq_registry","oorq.group_oorq_u",1,1,1,1
"access_oorq_registry_failed_rcwd","oorq.registry.failed","model_oorq_registry_failed","oorq.group_oorq_u",1,1,1,1
"access_oorq_registry_started_rcwd","oorq.registry.started","model_oorq_registry_started","oorq.group_oorq_u",1,1,1,1
"access_oorq_registry_finished_rcwd","oorq.registry.finished","model_oorq_registry_finished","oorq.group_oorq_u",1,1,1,1
"access_oorq_registry_deferred_rcwd","oorq.registry.deferred","model_oorq_registry_deferred","oorq.group_oorq_u",1,1,1,1
